PARTEI,WAHLKREIS,'29.09.19','15.10.17'
ÖVP,St.Georgen am Fillmannsbach,104,89
ÖVP,Eferding,8106,7318
ÖVP,Pupping,366,336
ÖVP,Rainbach im Mühlkreis,722,680
ÖVP,St.Oswald bei Freistadt,679,581
ÖVP,Wartberg ob der Aist,769,698
ÖVP,Gmunden,22804,20362
ÖVP,Altmünster,1857,1639
ÖVP,Höhnhart,302,284
ÖVP,Lengau,927,725
ÖVP,Arbing,324,303
ÖVP,Langenstein,404,339
ÖVP,Münzbach,521,457
ÖVP,Waldhausen im Strudengau,706,615
ÖVP,Ried im Innkreis,1454,14812
ÖVP,Mettmach,489,416
ÖVP,Peterskirchen,218,211
ÖVP,St.Marienkirchen am Hausruck,261,224
ÖVP,Schildorn,258,239
ÖVP,Taiskirchen im Innkreis,610,595
ÖVP,Wippenham,106,104
ÖVP,Rohrbach,17629,16575
ÖVP,Grünau im Almtal,376,350
ÖVP,Obertraun,107,96
ÖVP,Ohlsdorf,908,873
ÖVP,St.Konrad,288,270
ÖVP,St.Wolfgang im Salzkammergut,633,557
ÖVP,Vorchdorf,1328,1235
ÖVP,Kallham,538,525
ÖVP,Kematen am Innbach,261,224
ÖVP,Michaelnbach,356,316
ÖVP,Neukirchen am Walde,460,426
ÖVP,St.Georgen bei Grieskirchen,263,242
ÖVP,Schlüßlberg,534,438
ÖVP,Hinterstoder,215,203
ÖVP,Inzersdorf im Kremstal,380,380
ÖVP,Klaus an der Pyhrnbahn,161,144
ÖVP,Oberschlierbach,135,121
ÖVP,Pettenbach,1004,926
ÖVP,Steyr-Land,14913,13530
ÖVP,Gampern,719,621
ÖVP,Nußdorf am Attersee,251,270
ÖVP,Weißenkirchen im Attergau,274,282
ÖVP,St.Ulrich bei Steyr,720,652
ÖVP,Urfahr-Umgebung,22082,20848
ÖVP,Gramastetten,1089,1127
ÖVP,Vorderweißenbach,788,622
ÖVP,Attersee,322,307
ÖVP,Klaffer am Hochficht,321,295
ÖVP,Freinberg,321,292
ÖVP,Mayrhof,88,103
ÖVP,Bachmanning,130,126
ÖVP,Edt bei Lambach,438,378
ÖVP,Roßbach,210,196
ÖVP,St.Peter am Hart,421,417
ÖVP,Tarsdorf,587,528
ÖVP,Hinzenbach,424,380
ÖVP,Hagenberg im Mühlkreis,452,412
ÖVP,Kaltenberg,304,263
ÖVP,Leopoldschlag,314,280
ÖVP,St.Leonhard bei Freistadt,400,387
ÖVP,Waldburg,331,328
ÖVP,Steyr,8347,7082
ÖVP,Auerbach,148,139
ÖVP,Burgkirchen,621,613
ÖVP,Lochen,725,637
ÖVP,Mattighofen,699,599
ÖVP,Pucking,658,602
ÖVP,Katsdorf,597,564
ÖVP,Mitterkirchen im Machland,420,394
ÖVP,Andrichsfurt,218,192
ÖVP,Antiesenhofen,197,157
ÖVP,Gurten,231,225
ÖVP,Altenfelden,518,471
ÖVP,Kirchberg ob der Donau,277,258
ÖVP,Hallstatt,85,85
ÖVP,Laakirchen,1314,1153
ÖVP,Roitham,379,344
ÖVP,Scharnstein,790,736
ÖVP,Pötting,206,200
ÖVP,Pram,290,317
ÖVP,Taufkirchen an der Trattnach,436,417
ÖVP,Schardenberg,632,610
ÖVP,Gaflenz,536,488
ÖVP,Atzbach,326,315
ÖVP,Frankenburg am Hausruck,959,846
ÖVP,Pfaffing,333,275
ÖVP,Pühret,128,123
ÖVP,Rüstorf,325,325
ÖVP,Vöcklabruck,31989,28530
ÖVP,Kirchschlag bei Linz,452,443
ÖVP,Ottensheim,771,798
ÖVP,Lichtenau im Mühlkreis,135,143
ÖVP,Niederwaldkirchen,485,477
ÖVP,Münzkirchen,676,593
ÖVP,Rainbach im Innkreis,376,354
ÖVP,Krenglbach,567,546
ÖVP,Marchtrenk,1657,1386
ÖVP,Pischelsdorf am Engelbach,408,397
ÖVP,St.Johann am Walde,405,340
ÖVP,Schalchen,742,598
ÖVP,Aschach an der Donau,304,291
ÖVP,Kefermarkt,492,475
ÖVP,Lasberg,776,684
ÖVP,Pierbach,297,227
ÖVP,Unterweitersdorf,396,383
ÖVP,Hausruckviertel,77480,69393
ÖVP,Eggelsberg,485,427
ÖVP,Geretsberg,289,258
ÖVP,Mauerkirchen,300,253
ÖVP,Baumgartenberg,397,351
ÖVP,Pabneukirchen,463,426
ÖVP,Ried in der Riedmark,843,822
ÖVP,St.Georgen am Walde,529,465
ÖVP,Aurolzmünster,456,425
ÖVP,Geiersberg,117,117
ÖVP,Geinberg,237,238
ÖVP,Ort im Innkreis,258,227
ÖVP,Reichersberg,317,295
ÖVP,Helfenberg,368,203
ÖVP,Gosau,310,270
ÖVP,Geboltskirchen,301,294
ÖVP,Heiligenberg,275,230
ÖVP,Pollham,221,252
ÖVP,St.Agatha,657,629
ÖVP,St.Thomas,151,128
ÖVP,Grünburg,652,579
ÖVP,Windischgarsten,423,372
ÖVP,Allhaming,283,277
ÖVP,Hofkirchen im Traunkreis,297,293
ÖVP,Taufkirchen an der Pram,610,548
ÖVP,Oberwang,531,501
ÖVP,Pilsbach,158,145
ÖVP,Redlham,278,272
ÖVP,St.Georgen im Attergau,816,753
ÖVP,Ungenach,386,362
ÖVP,Losenstein,290,279
ÖVP,Rohr im Kremstal,270,273
ÖVP,Ternberg,690,651
ÖVP,Waldneukirchen,566,500
ÖVP,Weyer,795,664
ÖVP,Alberndorf in der Riedmark,911,868
ÖVP,Eidenberg,629,586
ÖVP,Haibach im Mühlkreis,213,208
ÖVP,Lichtenberg,606,600
ÖVP,St.Gotthard im Mühlkreis,292,273
ÖVP,St.Oswald bei Haslach,133,125
ÖVP,Brunnenthal,408,364
ÖVP,Enzenkirchen,416,327
ÖVP,Riedau,325,274
ÖVP,Zell am Pettenfirst,283,230
ÖVP,Steinerkirchen an der Traun,641,600
ÖVP,Thalheim bei Wels,919,881
ÖVP,Moosbach,207,169
ÖVP,Moosdorf,309,273
ÖVP,Munderfing,594,525
ÖVP,Neukirchen an der Enknach,530,457
ÖVP,Palting,278,232
ÖVP,St.Pantaleon,577,482
ÖVP,St.Veit im Innkreis,103,91
ÖVP,Hartkirchen,940,872
ÖVP,Neumarkt im Mühlkreis,712,666
ÖVP,Innviertel,54648,47826
ÖVP,Altheim,885,715
ÖVP,Mining,290,296
ÖVP,Kronstorf,594,521
ÖVP,Niederneukirchen,455,481
ÖVP,Oftering,395,366
ÖVP,Pasching,1067,965
ÖVP,Perg,18136,16510
ÖVP,Luftenberg an der Donau,676,540
ÖVP,Eberschwang,575,471
ÖVP,Lambrechten,340,341
ÖVP,Lohnsburg am Kobernaußerwald,539,472
ÖVP,Mehrnbach,463,408
ÖVP,Neuhofen im Innkreis,490,448
ÖVP,Auberg,170,178
ÖVP,Traunkirchen,349,295
ÖVP,Aistersheim,161,184
ÖVP,Bad Schallerbach,598,654
ÖVP,Gallspach,359,380
ÖVP,Hofkirchen an der Trattnach,352,335
ÖVP,Steegen,273,274
ÖVP,Tollet,210,212
ÖVP,Wallern an der Trattnach,540,481
ÖVP,Nußbach,625,575
ÖVP,Wartberg an der Krems,682,679
ÖVP,Asten,797,675
ÖVP,Eggendorf im Traunkreis,202,187
ÖVP,St.Aegidi,484,442
ÖVP,Aurach am Hongar,330,261
ÖVP,Manning,193,164
ÖVP,Straß im Attergau,336,321
ÖVP,Sierning,1437,1347
ÖVP,Altenberg bei Linz,1197,1243
ÖVP,Reichenau im Mühlkreis,308,289
ÖVP,Kleinzell im Mühlkreis,389,362
ÖVP,Oepping,459,437
ÖVP,Peilstein im Mühlviertel,511,476
ÖVP,St.Ulrich im Mühlkreis,190,171
ÖVP,Sarleinsbach,738,690
ÖVP,Ulrichsberg,718,666
ÖVP,Esternberg,791,670
ÖVP,Lambach,437,370
ÖVP,Offenhausen,358,366
ÖVP,Pichl bei Wels,548,548
ÖVP,Schleißheim,273,249
ÖVP,Stadl-Paura,571,430
ÖVP,Steinhaus,422,333
ÖVP,Weißkirchen an der Traun,681,596
ÖVP,St.Georgen b. Obernberg am Inn,191,186
ÖVP,Schwand im Innkreis,264,228
ÖVP,Gutau,719,623
ÖVP,Liebenau,526,472
ÖVP,Pregarten,1107,990
ÖVP,Unterweißenbach,670,591
ÖVP,Windhaag bei Freistadt,453,439
ÖVP,Braunau am Inn,1960,21828
ÖVP,Hochburg-Ach,739,648
ÖVP,Kirchberg bei Mattighofen,338,271
ÖVP,St.Florian,1235,1261
ÖVP,Traun,2469,2281
ÖVP,Klam,187,172
ÖVP,Bad Kreuzen,702,660
ÖVP,Naarn im Machlande,894,801
ÖVP,Rechberg,355,347
ÖVP,St.Thomas am Blasenstein,329,320
ÖVP,Schwertberg,792,777
ÖVP,Windhaag bei Perg,409,373
ÖVP,Kirchdorf am Inn,185,172
ÖVP,Kirchheim im Innkreis,207,175
ÖVP,Mörschwang,94,102
ÖVP,Weilbach,182,159
ÖVP,Atzesberg,152,147
ÖVP,Bad Ischl,2043,1862
ÖVP,Gschwandt,604,551
ÖVP,Pinsdorf,602,511
ÖVP,Natternbach,596,521
ÖVP,Weibern,399,387
ÖVP,Kirchdorf an der Krems,559,12162
ÖVP,Molln,635,526
ÖVP,Schlierbach,537,474
ÖVP,Spital am Pyhrn,421,337
ÖVP,St.Florian am Inn,545,520
ÖVP,Schärding,16370,14621
ÖVP,Sigharting,240,222
ÖVP,Vichtenstein,183,142
ÖVP,Dietach,645,605
ÖVP,Garsten,1226,1133
ÖVP,Desselbrunn,354,346
ÖVP,Innerschwand,320,311
ÖVP,Lenzing,526,413
ÖVP,St.Lorenz,597,550
ÖVP,Schlatt,272,230
ÖVP,Tiefgraben,865,815
ÖVP,Maria Neustift,476,466
ÖVP,Pfarrkirchen bei Bad Hall,528,422
ÖVP,Bad Leonfelden,997,1044
ÖVP,Ottenschlag im Mühlkreis,151,138
ÖVP,Schenkenfelden,487,475
ÖVP,Sonnberg im Mühlkreis,213,207
ÖVP,Nebelberg,228,194
ÖVP,Neufelden,272,273
ÖVP,Neustift im Mühlkreis,411,434
ÖVP,St.Johann am Wimberg,250,248
ÖVP,St.Peter am Wimberg,575,556
ÖVP,St.Veit im Mühlkreis,367,329
ÖVP,Aigen-Schlägl,777,686
ÖVP,Eggerding,357,338
ÖVP,Wels-Land,15556,13637
ÖVP,Aichkirchen,164,149
ÖVP,Buchkirchen,698,637
ÖVP,Fischlham,312,308
ÖVP,Gunskirchen,1120,1018
ÖVP,Sattledt,477,441
ÖVP,St.Marienkirchen bei Schärding,445,381
ÖVP,Wels,13262,11749
ÖVP,Jeging,180,145
ÖVP,Fraham,414,371
ÖVP,Königswiesen,943,825
ÖVP,Tragwein,690,699
ÖVP,Mühlviertel,75139,69413
ÖVP,Aspach,594,524
ÖVP,Feldkirchen bei Mattighofen,513,429
ÖVP,Franking,212,194
ÖVP,Gilgenberg am Weilhart,345,309
ÖVP,Handenberg,369,340
ÖVP,Neuhofen an der Krems,880,825
ÖVP,St.Marien,900,878
ÖVP,Wilhering,1074,1076
ÖVP,Mauthausen,632,604
ÖVP,St.Nikola an der Donau,206,184
ÖVP,Mühlheim am Inn,137,135
ÖVP,St.Martin im Innkreis,280,295
ÖVP,Waldzell,511,447
ÖVP,Hörbich,148,137
ÖVP,Hofkirchen im Mühlkreis,367,351
ÖVP,Neumarkt im Hausruckkreis,222,214
ÖVP,Rottenbach,182,197
ÖVP,Wendling,204,214
ÖVP,Micheldorf in Oberösterreich,941,841
ÖVP,St.Pankraz,50,39
ÖVP,Vorderstoder,219,169
ÖVP,Linz-Land,25574,23078
ÖVP,Ansfelden,1604,1412
ÖVP,Enns,1521,1330
ÖVP,Hörsching,995,854
ÖVP,St.Willibald,306,242
ÖVP,Wernstein am Inn,317,337
ÖVP,Adlwang,463,429
ÖVP,Aschach an der Steyr,460,480
ÖVP,Oberhofen am Irrsee,424,382
ÖVP,Pöndorf,589,508
ÖVP,Redleiten,94,81
ÖVP,Steinbach am Attersee,216,194
ÖVP,Unterach am Attersee,292,273
ÖVP,Engerwitzdorf,1706,1588
ÖVP,Gallneukirchen,965,951
ÖVP,Walding,840,789
ÖVP,Schwarzenberg am Böhmerwald,185,148
ÖVP,Altschwendt,184,173
ÖVP,Andorf,1157,992
ÖVP,Engelhartszell,178,164
ÖVP,Raab,462,448
ÖVP,Holzhausen,179,140
ÖVP,Sipbachzell,490,419
ÖVP,St.Marienkirchen an d. Polsenz,472,430
ÖVP,Linz,42299,40516
ÖVP,Ostermiething,752,633
ÖVP,Pfaffstätt,246,181
ÖVP,Haibach ob der Donau,337,300
ÖVP,Prambachkirchen,658,612
ÖVP,Sandl,325,286
ÖVP,Bad Zell,780,711
ÖVP,Linz und Umgebung,49869,46210
ÖVP,Traunviertel,53475,47753
ÖVP,Helpfau-Uttendorf,631,553
ÖVP,Allerheiligen im Mühlkreis,328,305
ÖVP,Dimbach,255,255
ÖVP,Grein,564,538
ÖVP,Hohenzell,536,509
ÖVP,Pramet,237,221
ÖVP,Tumeltsham,349,335
ÖVP,Arnreit,376,369
ÖVP,Eschenau im Hausruckkreis,385,331
ÖVP,Meggenhofen,361,355
ÖVP,Peuerbach,1107,430
ÖVP,Edlbach,161,147
ÖVP,Kremsmünster,1226,1190
ÖVP,Ried im Traunkreis,670,601
ÖVP,Roßleithen,397,331
ÖVP,Steinbach an der Steyr,535,503
ÖVP,Kematen an der Krems,511,482
ÖVP,Kirchberg-Thening,389,355
ÖVP,Suben,251,238
ÖVP,Bad Hall,862,818
ÖVP,Berg im Attergau,347,301
ÖVP,Fornach,312,295
ÖVP,Mondsee,585,542
ÖVP,Neukirchen an der Vöckla,622,558
ÖVP,Niederthalheim,256,251
ÖVP,Ottnang am Hausruck,635,649
ÖVP,Pitzenberg,130,124
ÖVP,Schwanenstadt,547,517
ÖVP,Laussa,299,305
ÖVP,Reichraming,243,214
ÖVP,Feldkirchen an der Donau,1089,999
ÖVP,Hellmonsödt,471,431
ÖVP,Oberneukirchen,761,752
ÖVP,Zwettl an der Rodl,377,408
ÖVP,Niederkappel,324,306
ÖVP,Pfarrkirchen im Mühlkreis,478,456
ÖVP,Rohrbach-Berg,1207,1143
ÖVP,Kopfing im Innkreis,512,466
ÖVP,Weyregg am Attersee,313,302
ÖVP,Wolfsegg am Hausruck,344,300
ÖVP,Zell am Moos,373,361
ÖVP,Bad Wimsbach-Neydharting,583,529
ÖVP,Eberstalzell,638,565
ÖVP,Neukirchen bei Lambach,204,202
ÖVP,Pennewang,253,248
ÖVP,Perwang am Grabensee,263,234
ÖVP,Polling im Innkreis,221,185
ÖVP,St.Radegund,217,215
ÖVP,Treubach,181,172
ÖVP,Ueberackern,130,137
ÖVP,Weng im Innkreis,296,293
ÖVP,Alkoven,986,834
ÖVP,Scharten,375,361
ÖVP,Stroheim,495,422
ÖVP,Freistadt,20054,18003
ÖVP,Grünbach,418,418
ÖVP,Hirschbach im Mühlkreis,301,311
ÖVP,Schönau im Mühlkreis,649,539
ÖVP,Weitersfelden,308,303
ÖVP,Oberösterreich,310611,280595
ÖVP,Haigermoos,174,155
ÖVP,Maria Schmolln,407,347
ÖVP,Leonding,3713,3553
ÖVP,Piberbach,352,333
ÖVP,St.Georgen an der Gusen,662,589
ÖVP,Saxen,373,340
ÖVP,Eitzing,191,167
ÖVP,Obernberg am Inn,207,159
ÖVP,Pattigham,212,215
ÖVP,Senftenbach,157,151
ÖVP,Utzenaich,348,348
ÖVP,Haslach an der Mühl,527,510
ÖVP,Julbach,365,338
ÖVP,Bad Goisern am Hallstättersee,1023,811
ÖVP,Kirchham,567,531
ÖVP,Grieskirchen,17319,16109
ÖVP,Gaspoltshofen,594,582
ÖVP,Haag am Hausruck,407,418
ÖVP,Waizenkirchen,938,879
ÖVP,Rosenau am Hengstpaß,102,97
ÖVP,Steinbach am Ziehberg,206,195
ÖVP,Hargelsberg,301,292
ÖVP,St.Roman,563,469
ÖVP,Waldkirchen am Wesen,341,339
ÖVP,Zell an der Pram,482,496
ÖVP,Großraming,588,592
ÖVP,Attnang-Puchheim,780,704
ÖVP,Frankenmarkt,733,699
ÖVP,Oberndorf bei Schwanenstadt,249,223
ÖVP,Puchkirchen am Trattberg,225,238
ÖVP,Regau,1161,1004
ÖVP,Rutzenham,82,69
ÖVP,Schörfling am Attersee,487,461
ÖVP,Seewalchen am Attersee,905,796
ÖVP,Timelkam,909,781
ÖVP,Vöcklamarkt,996,947
ÖVP,Schiedlberg,389,398
ÖVP,Wolfern,731,684
ÖVP,Goldwörth,210,190
ÖVP,Herzogsdorf,666,629
ÖVP,Puchenau,715,755
ÖVP,Reichenthal,435,388
ÖVP,Steyregg,830,761
ÖVP,Ampflwang im Hausruckwald,442,377
ÖVP,Kollerschlag,457,422
ÖVP,Lembach im Mühlkreis,359,360
ÖVP,Oberkappel,209,196
ÖVP,Putzleinsdorf,440,464
ÖVP,St.Martin im Mühlkreis,924,902
ÖVP,Diersbach,376,357
ÖVP,Dorf an der Pram,325,316
